Time(sec),Data
150.5,0.12
151.0,0.12
151.5,0.12
152.0,0.16
152.5,0.19
153.0,0.22
153.5,0.25
154.0,0.3
154.5,0.35
155.0,0.36
155.5,0.38
156.0,0.43
156.5,0.46
157.0,0.49
157.5,0.54
158.0,0.61
158.5,0.65
159.0,0.68
159.5,0.68
160.0,0.68
160.5,0.68
161.0,0.68
161.5,0.68
162.0,0.68
162.5,0.68
163.0,0.68
163.5,0.68
164.0,0.68
164.5,0.68
165.0,0.68
165.5,0.68
166.0,0.64
166.5,0.57
167.0,0.51
167.5,0.43
168.0,0.38
168.5,0.31
169.0,0.27
169.5,0.23
170.0,0.18
170.5,0.13
171.0,0.17
171.5,0.23
172.0,0.28
172.5,0.33
173.0,0.37
173.5,0.39
174.0,0.39
174.5,0.46
175.0,0.58
175.5,0.79
176.0,0.91
176.5,0.95
177.0,0.97
177.5,0.97
178.0,0.97
178.5,0.97
179.0,0.97
179.5,0.97
180.0,0.97
180.5,0.97
181.0,0.96
181.5,0.9
182.0,0.87
182.5,0.82
183.0,0.74
183.5,0.68
184.0,0.6
184.5,0.51
185.0,0.45
185.5,0.41
186.0,0.4
186.5,0.38
187.0,0.34
187.5,0.31
188.0,0.31
188.5,0.31
189.0,0.28
189.5,0.26
190.0,0.26
190.5,0.26
191.0,0.26
191.5,0.26
192.0,0.26
192.5,0.26
193.0,0.26
193.5,0.26
194.0,0.26
194.5,0.26
195.0,0.26
195.5,0.26
196.0,0.26
196.5,0.27
197.0,0.34
197.5,0.37
198.0,0.42
198.5,0.46
199.0,0.5
199.5,0.5
200.0,0.56
200.5,0.57
201.0,0.57
201.5,0.57
202.0,0.57
202.5,0.57
203.0,0.57
203.5,0.65
204.0,0.86
204.5,0.93
205.0,0.98
205.5,0.89
206.0,0.57
206.5,0.31
207.0,0.26
207.5,0.27
208.0,0.39
208.5,0.48
209.0,0.49
209.5,0.49
210.0,0.49
210.5,0.49
211.0,0.49
211.5,0.49
212.0,0.49
212.5,0.49
213.0,0.49
213.5,0.49
214.0,0.42
214.5,0.35
215.0,0.3
215.5,0.26
216.0,0.24
216.5,0.23
217.0,0.23
217.5,0.23
218.0,0.31
218.5,0.39
219.0,0.46
219.5,0.54
220.0,0.54
220.5,0.54
221.0,0.54
221.5,0.54
222.0,0.54
222.5,0.58
223.0,0.6
223.5,0.6
224.0,0.6
224.5,0.6
225.0,0.6
225.5,0.6
226.0,0.6
226.5,0.6
227.0,0.6
227.5,0.6
228.0,0.6
228.5,0.6
229.0,0.6
229.5,0.6
230.0,0.6
230.5,0.6
231.0,0.6
231.5,0.6
232.0,0.6
232.5,0.59
233.0,0.53
233.5,0.48
234.0,0.42
234.5,0.38
235.0,0.38
235.5,0.38
236.0,0.38
236.5,0.38
237.0,0.38
237.5,0.38
238.0,0.38
238.5,0.38
239.0,0.38
239.5,0.38
240.0,0.38
240.5,0.38
241.0,0.28
241.5,0.26
242.0,0.24
242.5,0.23
243.0,0.23
243.5,0.47
244.0,0.57
244.5,0.69
245.0,0.76
245.5,0.92
246.0,0.92
246.5,0.99
247.0,0.99
247.5,0.99
248.0,0.99
248.5,0.99
249.0,0.99
249.5,0.99
250.0,0.99
250.5,0.99
251.0,0.99
251.5,0.99
252.0,0.99
252.5,0.99
253.0,0.99
253.5,0.99
254.0,0.96
254.5,0.89
255.0,0.83
255.5,0.76
256.0,0.58
256.5,0.45
257.0,0.37
257.5,0.31
258.0,0.31
258.5,0.31
259.0,0.31
259.5,0.31
260.0,0.33
260.5,0.36
261.0,0.36
261.5,0.36
262.0,0.36
262.5,0.36
263.0,0.36
263.5,0.36
264.0,0.36
264.5,0.36
265.0,0.36
265.5,0.36
266.0,0.38
266.5,0.45
