Time(sec),Data
0.0,0.5
0.5,0.5
1.0,0.5
1.5,0.5
2.0,0.5
2.5,0.5
3.0,0.5
3.5,0.5
4.0,0.5
4.5,0.5
5.0,0.5
5.5,0.5
6.0,0.5
6.5,0.5
7.0,0.5
7.5,0.5
8.0,0.5
8.5,0.5
9.0,0.5
9.5,0.5
10.0,0.5
10.5,0.5
11.0,0.5
11.5,0.5
12.0,0.5
12.5,0.5
13.0,0.5
13.5,0.5
14.0,0.5
14.5,0.5
15.0,0.5
15.5,0.5
16.0,0.5
16.5,0.44
17.0,0.35
17.5,0.32
18.0,0.29
18.5,0.29
19.0,0.29
19.5,0.275
20.0,0.22
20.5,0.2
21.0,0.18
21.5,0.15
22.0,0.15
22.5,0.15
23.0,0.12
23.5,0.12
24.0,0.12
24.5,0.19
25.0,0.29
25.5,0.37
26.0,0.425
26.5,0.46
27.0,0.49
27.5,0.53
28.0,0.55
28.5,0.64
29.0,0.72
29.5,0.83
30.0,0.83
30.5,0.83
31.0,0.83
31.5,0.85
32.0,0.85
32.5,0.86
33.0,0.9
33.5,0.91
34.0,0.91
34.5,0.92
35.0,0.92
35.5,0.86
36.0,0.81
36.5,0.71
37.0,0.67
37.5,0.51
38.0,0.3
38.5,0.2
39.0,0.15
39.5,0.15
40.0,0.08
40.5,0.07
41.0,0.07
41.5,0.07
42.0,0.07
42.5,0.07
43.0,0.07
43.5,0.07
44.0,0.08
44.5,0.14
45.0,0.2
45.5,0.25
46.0,0.32
46.5,0.32
47.0,0.32
47.5,0.46
48.0,0.6
48.5,0.59
49.0,0.51
49.5,0.51
50.0,0.51
50.5,0.51
51.0,0.51
51.5,0.51
52.0,0.51
52.5,0.51
53.0,0.51
53.5,0.51
54.0,0.51
54.5,0.51
55.0,0.51
55.5,0.52
56.0,0.41
56.5,0.35
57.0,0.34
57.5,0.3
58.0,0.26
58.5,0.21
59.0,0.18
59.5,0.14
60.0,0.14
60.5,0.08
61.0,0.04
61.5,0.04
62.0,0.03
62.5,0.01
63.0,0.0
63.5,0.02
64.0,0.12
64.5,0.17
65.0,0.21
65.5,0.23
66.0,0.28
66.5,0.37
67.0,0.455
67.5,0.63
68.0,0.72
68.5,0.79
69.0,0.84
69.5,0.89
70.0,0.96
70.5,0.97
71.0,0.97
71.5,0.97
72.0,0.99
72.5,0.93
73.0,0.91
73.5,0.91
74.0,0.9
74.5,0.85
75.0,0.75
75.5,0.66
76.0,0.54
76.5,0.42
77.0,0.28
77.5,0.09
78.0,0.08
78.5,0.08
79.0,0.04
79.5,0.0
80.0,0.0
80.5,0.0
81.0,0.0
81.5,0.0
82.0,0.01
82.5,0.03
83.0,0.03
83.5,0.03
84.0,0.03
84.5,0.03
85.0,0.03
85.5,0.03
86.0,0.03
86.5,0.03
87.0,0.03
87.5,0.03
88.0,0.03
88.5,0.03
89.0,0.03
89.5,0.03
90.0,0.03
90.5,0.31
91.0,0.43
91.5,0.51
92.0,0.57
92.5,0.57
93.0,0.57
93.5,0.57
94.0,0.55
94.5,0.56
95.0,0.56
95.5,0.56
96.0,0.57
96.5,0.57
97.0,0.58
97.5,0.59
98.0,0.6
98.5,0.6
99.0,0.61
99.5,0.62
100.0,0.62
100.5,0.63
101.0,0.66
101.5,0.66
102.0,0.67
102.5,0.7
103.0,0.7
103.5,0.7
104.0,0.66
104.5,0.66
105.0,0.66
105.5,0.64
106.0,0.6
106.5,0.6
107.0,0.6
107.5,0.6
108.0,0.6
108.5,0.6
109.0,0.6
109.5,0.6
110.0,0.6
110.5,0.6
111.0,0.6
111.5,0.6
112.0,0.6
112.5,0.6
113.0,0.6
113.5,0.6
114.0,0.6
114.5,0.6
115.0,0.6
115.5,0.6
116.0,0.6
116.5,0.6
117.0,0.6
117.5,0.6
118.0,0.6
118.5,0.6
119.0,0.6
119.5,0.6
120.0,0.6
120.5,0.6
121.0,0.6
121.5,0.6
122.0,0.6
122.5,0.6
123.0,0.6
123.5,0.6
124.0,0.6
124.5,0.6
125.0,0.6
125.5,0.6
126.0,0.6
126.5,0.6
127.0,0.6
127.5,0.6
128.0,0.6
128.5,0.6
129.0,0.6
129.5,0.6
130.0,0.6
130.5,0.6
131.0,0.6
131.5,0.6
132.0,0.6
132.5,0.6
133.0,0.6
133.5,0.6
134.0,0.6
134.5,0.6
135.0,0.6
135.5,0.6
136.0,0.6
136.5,0.6
137.0,0.6
137.5,0.6
138.0,0.6
138.5,0.6
139.0,0.6
139.5,0.6
140.0,0.6
140.5,0.6
141.0,0.6
141.5,0.6
142.0,0.6
142.5,0.6
143.0,0.6
143.5,0.6
144.0,0.6
144.5,0.6
145.0,0.58
145.5,0.51
146.0,0.41
