Time(sec),Diff Intensity
0.0,0.0
1.0,0.0
2.0,0.0
3.0,0.0
4.0,0.0
5.0,0.0
6.0,0.0
7.0,0.0
8.0,0.0
9.0,0.0
10.0,-0.0004000888888888912
11.0,-0.0006669777777777779
12.0,-0.0006669333333333334
13.0,-0.0006699999999999999
14.0,-0.0006700000000000001
15.0,-0.00067
16.0,-0.00067
17.0,-0.00067
18.0,-0.00067
19.0,-0.00067
20.0,-0.00032755555555555766
21.0,0.0
22.0,0.0
23.0,0.001158133333333303
24.0,0.0060609777777777775
25.0,0.006060933333333332
26.0,0.006060000000000001
27.0,0.0005395555555555862
28.0,0.0
29.0,0.0
30.0,0.0
31.0,0.0
32.0,0.0
33.0,-0.001158133333333226
34.0,-0.006060000000000001
35.0,-0.00606
36.0,-0.006060000000000001
37.0,0.00011973333333324649
38.0,0.0008000000000000001
39.0,0.0008051111111111104
40.0,0.0008038222222222228
41.0,0.0008000000000000001
42.0,0.0008071999999999995
43.0,0.0008008888888888891
44.0,0.0008000000000000001
45.0,0.00039600000000006644
46.0,0.0
47.0,0.0
48.0,0.0
49.0,0.0
50.0,0.0
51.0,0.0
52.0,-0.0009117777777777316
53.0,-0.0011150666666666666
54.0,-0.0011149333333333336
55.0,-0.0011140444444444446
56.0,-0.0011159555555555554
57.0,-0.0011151111111111108
58.0,-0.0011148888888888892
59.0,-0.001114
60.0,-0.0011159999999999998
61.0,-0.0011140000000000002
62.0,0.002104533333333156
63.0,0.002693999999999999
64.0,0.002691911111111111
65.0,0.003039244444444358
66.0,0.003366800000000001
67.0,0.0033668
68.0,0.002338622222222419
69.0,-0.00201
70.0,-0.0020100000000000005
71.0,-0.00201
72.0,-0.00201
73.0,-0.00201
74.0,-0.0020110222222222227
75.0,-0.0012730000000000035
76.0,-0.000678088888888889
77.0,-0.0006791111111111112
78.0,-0.0005570666666666582
79.0,-0.00026693333333333344
80.0,-0.00026906666666666685
81.0,-0.0002660888888888889
82.0,-0.0002669777777777776
83.0,-0.00026906666666666647
84.0,-0.00026693333333333355
85.0,-0.000266977777777778
86.0,-0.00026808888888888837
87.0,0.0024417333333334144
88.0,0.0026918222222222224
89.0,0.002693999999999999
90.0,0.0010790666666662648
91.0,0.0
92.0,0.0
93.0,0.0
94.0,0.0
95.0,0.0
96.0,0.0
97.0,0.0
98.0,0.0
99.0,0.0
100.0,0.0
101.0,0.0
102.0,0.0
103.0,0.0
104.0,0.0
105.0,0.0
106.0,0.0
107.0,0.0
108.0,0.0
109.0,0.0
110.0,0.0
111.0,0.0
112.0,0.0
113.0,0.0
114.0,0.0
115.0,0.0
116.0,0.0
117.0,0.0
118.0,0.0
119.0,0.0
120.0,0.0
121.0,0.0
122.0,0.0
123.0,0.0
124.0,0.0
125.0,0.0
126.0,0.0
127.0,0.0
128.0,0.0
129.0,0.0
130.0,0.0
131.0,0.0
132.0,0.0
133.0,0.0
134.0,0.0
135.0,0.0
136.0,0.0
137.0,0.0
138.0,0.0
139.0,0.0
140.0,0.0
141.0,0.0
142.0,0.0
143.0,-0.0013207111111135242
144.0,-0.004713244444444443
145.0,-0.004715733333333334
146.0,-0.00471
147.0,0.001414400000000282
148.0,0.0015600000000000002
149.0,0.00156
150.0,0.0015610666666666646
151.0,0.0015610222222222202
152.0,0.0015610666666666688
153.0,0.0015611111111111093
154.0,0.0015609777777777795
155.0,0.0015610222222222241
156.0,0.0015608888888888912
157.0,0.0
158.0,0.0
159.0,0.0
160.0,-0.0006689333333342877
161.0,-0.0011140888888888892
162.0,-0.00111497777777778
163.0,-0.00111502222222222
164.0,-0.001114088888888889
165.0,-0.0011149777777777758
166.0,-0.0011150222222222246
167.0,-0.0011149777777777754
168.0,-0.0011140444444444444
