Time_seconds,Data
0,0.51
0.5,0.51
1,0.51
1.5,0.51
2,0.51
2.5,0.51
3,0.51
3.5,0.51
4,0.51
4.5,0.51
5,0.51
5.5,0.51
6,0.51
6.5,0.51
7,0.51
7.5,0.51
8,0.51
8.5,0.51
9,0.51
9.5,0.51
10,0.51
10.5,0.51
11,0.51
11.5,0.53
12,0.54
12.5,0.5
13,0.45
13.5,0.43
14,0.43
14.5,0.43
15,0.43
15.5,0.39
16,0.36
16.5,0.35
17,0.34
17.5,0.34
18,0.32
18.5,0.32
19,0.3
19.5,0.29
20,0.28
20.5,0.28
21,0.28
21.5,0.28
22,0.28
22.5,0.28
23,0.41
23.5,0.56
24,0.6
24.5,0.71
25,0.76
25.5,0.77
26,0.77
26.5,0.8
27,0.86
27.5,0.86
28,0.86
28.5,0.86
29,0.86
29.5,0.86
30,0.86
30.5,0.86
31,0.86
31.5,0.86
32,0.86
32.5,0.86
33,0.77
33.5,0.71
34,0.66
34.5,0.63
35,0.6
35.5,0.52
36,0.44
36.5,0.34
37,0.32
37.5,0.32
38,0.32
38.5,0.32
39,0.32
39.5,0.32
40,0.36
40.5,0.38
41,0.39
41.5,0.41
42,0.42
42.5,0.42
43,0.42
43.5,0.42
44,0.42
44.5,0.42
45,0.42
45.5,0.42
46,0.42
46.5,0.42
47,0.42
47.5,0.42
48,0.42
48.5,0.42
49,0.42
49.5,0.42
50,0.42
50.5,0.42
51,0.42
51.5,0.42
52,0.42
52.5,0.42
53,0.42
53.5,0.4
54,0.33
54.5,0.28
55,0.24
55.5,0.22
56,0.21
56.5,0.21
57,0.2
57.5,0.2
58,0.18
58.5,0.15
59,0.13
59.5,0.12
60,0.1
60.5,0.07
61,0.07
61.5,0.19
62,0.25
62.5,0.32
63,0.4
63.5,0.42
64,0.47
64.5,0.56
65,0.66
65.5,0.72
66,0.77
66.5,0.83
67,0.87
67.5,0.93
68,0.94
68.5,0.95
69,0.95
69.5,0.95
70,0.95
70.5,0.91
71,0.88
71.5,0.84
72,0.79
72.5,0.76
73,0.73
73.5,0.69
74,0.64
74.5,0.6
75,0.56
75.5,0.53
76,0.48
76.5,0.42
77,0.38
77.5,0.31
78,0.28
78.5,0.26
79,0.26
79.5,0.26
80,0.26
80.5,0.26
81,0.26
81.5,0.26
82,0.26
82.5,0.26
83,0.26
83.5,0.26
84,0.26
84.5,0.24
85,0.19
85.5,0.18
86,0.18
86.5,0.26
87,0.39
87.5,0.48
88,0.53
88.5,0.58
89,0.61
89.5,0.65
90,0.69
90.5,0.7
91,0.7
91.5,0.7
92,0.7
92.5,0.71
93,0.73
93.5,0.74
94,0.74
94.5,0.74
95,0.74
95.5,0.74
96,0.74
96.5,0.74
97,0.74
97.5,0.74
98,0.74
98.5,0.74
99,0.74
99.5,0.74
100,0.74
100.5,0.74
101,0.74
101.5,0.74
102,0.74
102.5,0.74
103,0.74
103.5,0.74
104,0.74
104.5,0.74
105,0.74
105.5,0.74
106,0.74
106.5,0.74
107,0.74
107.5,0.74
108,0.74
108.5,0.74
109,0.74
109.5,0.74
110,0.74
110.5,0.74
111,0.74
111.5,0.74
112,0.74
112.5,0.74
113,0.74
113.5,0.74
114,0.74
114.5,0.74
115,0.74
115.5,0.74
116,0.74
116.5,0.74
117,0.74
117.5,0.74
118,0.74
118.5,0.74
119,0.74
119.5,0.74
120,0.74
120.5,0.74
121,0.74
121.5,0.74
122,0.74
122.5,0.74
123,0.74
123.5,0.74
124,0.74
124.5,0.74
125,0.74
125.5,0.74
126,0.74
126.5,0.74
127,0.74
127.5,0.74
128,0.74
128.5,0.74
129,0.74
129.5,0.74
130,0.74
130.5,0.74
131,0.74
131.5,0.74
132,0.74
132.5,0.74
133,0.74
133.5,0.74
134,0.74
134.5,0.74
135,0.74
135.5,0.74
136,0.74
136.5,0.74
137,0.74
137.5,0.74
138,0.74
138.5,0.74
139,0.74
139.5,0.74
140,0.74
140.5,0.74
141,0.74
141.5,0.74
142,0.74
142.5,0.74
143,0.74
143.5,0.6
144,0.41
144.5,0.25
145,0.13
145.5,0.04
146,0
146.5,0
147,0
147.5,0
148,0.06
148.5,0.11
149,0.12
149.5,0.12
150,0.12
150.5,0.16
151,0.19
151.5,0.22
152,0.25
152.5,0.3
153,0.35
153.5,0.36
154,0.38
154.5,0.43
155,0.46
155.5,0.49
156,0.54
156.5,0.61
157,0.65
157.5,0.68
158,0.68
158.5,0.68
159,0.68
159.5,0.68
160,0.68
160.5,0.68
161,0.68
161.5,0.68
162,0.68
162.5,0.68
163,0.68
163.5,0.68
164,0.68
164.5,0.64
165,0.57
165.5,0.51
166,0.43
166.5,0.38
167,0.31
167.5,0.27
168,0.23
168.5,0.18
169,0.13
169.5,0.17
170,0.23
170.5,0.28
171,0.33
171.5,0.37
172,0.39
172.5,0.39
173,0.46
173.5,0.58
174,0.79
174.5,0.91
175,0.95
175.5,0.97
176,0.97
176.5,0.97
177,0.97
177.5,0.97
178,0.97
178.5,0.97
179,0.97
179.5,0.96
180,0.9
180.5,0.87
181,0.82
181.5,0.74
182,0.68
182.5,0.6
183,0.51
183.5,0.45
184,0.41
184.5,0.4
185,0.38
185.5,0.34
186,0.31
186.5,0.31
187,0.31
187.5,0.28
188,0.26
188.5,0.26
189,0.26
189.5,0.26
190,0.26
190.5,0.26
191,0.26
191.5,0.26
192,0.26
192.5,0.26
193,0.26
193.5,0.26
194,0.26
194.5,0.26
195,0.27
195.5,0.34
196,0.37
196.5,0.42
197,0.46
