Time_seconds,Data
244,0.91
244.5,0.95
245,0.95
245.5,0.95
246,0.95
246.5,0.95
247,0.95
247.5,0.98
248,0.99
248.5,0.99
249,0.99
249.5,0.99
250,0.99
250.5,0.99
251,0.99
251.5,0.99
252,0.99
252.5,0.93
253,0.85
253.5,0.74
254,0.58
254.5,0.39
255,0.33
255.5,0.23
256,0.245
256.5,0.52
257,0.52
257.5,0.51
258,0.51
258.5,0.57
259,0.61
259.5,0.65
260,0.66
260.5,0.66
261,0.69
261.5,0.74
262,0.76
262.5,0.76
263,0.78
263.5,0.8
264,0.81
264.5,0.83
